2018-04-07 02:34:54,774 p=23771 u=yuval |  [DEPRECATION WARNING]: 'include' for playbook includes. You should use 
2018-04-07 18:36:41,592 p=25067 u=yuval |  ok: [cloud] => (item=18.224.0.233)
2018-04-07 18:36:57,260 p=25067 u=yuval |  ok: [cloud] => (item=18.219.162.129)
2018-04-07 18:37:12,822 p=25067 u=yuval |  ok: [cloud] => (item=18.216.237.92)
2018-04-07 18:37:12,840 p=25067 u=yuval |  PLAY [change /etc/hosts files so that each node knows other nodes] *************
2018-04-07 18:37:22,822 p=25067 u=yuval |  TASK [Gathering Facts] *********************************************************
2018-04-07 18:37:22,823 p=25067 u=yuval |  ok: [18.216.237.92]
2018-04-07 18:37:25,760 p=25067 u=yuval |  ok: [18.219.162.129]
2018-04-07 18:37:26,061 p=25067 u=yuval |  ok: [18.224.0.233]
2018-04-07 18:37:27,491 p=25067 u=yuval |  changed: [18.216.237.92] => (item=172.31.19.144 fabric001)
2018-04-07 18:37:30,996 p=25067 u=yuval |  changed: [18.224.0.233] => (item=172.31.19.144 fabric001)
2018-04-07 18:37:31,188 p=25067 u=yuval |  changed: [18.219.162.129] => (item=172.31.19.144 fabric001)
2018-04-07 18:37:33,287 p=25067 u=yuval |  changed: [18.216.237.92] => (item=172.31.22.67 fabric002)
2018-04-07 18:37:36,342 p=25067 u=yuval |  changed: [18.224.0.233] => (item=172.31.22.67 fabric002)
2018-04-07 18:37:36,985 p=25067 u=yuval |  changed: [18.219.162.129] => (item=172.31.22.67 fabric002)
2018-04-07 18:37:37,907 p=25067 u=yuval |  changed: [18.216.237.92] => (item=172.31.18.11 fabric003)
2018-04-07 18:37:37,909 p=25067 u=yuval |  TASK [Setup /etc/hosts for the node] *******************************************
2018-04-07 18:37:41,261 p=25067 u=yuval |  changed: [18.224.0.233] => (item=172.31.18.11 fabric003)
2018-04-07 18:37:42,126 p=25067 u=yuval |  changed: [18.219.162.129] => (item=172.31.18.11 fabric003)
2018-04-07 18:37:42,218 p=25067 u=yuval |  PLAY [fast initialize all the servers] *****************************************
2018-04-07 18:37:50,878 p=25067 u=yuval |  TASK [Gathering Facts] *********************************************************
2018-04-07 18:37:50,878 p=25067 u=yuval |  ok: [18.216.237.92]
2018-04-07 18:37:51,052 p=25067 u=yuval |  ok: [18.224.0.233]
2018-04-07 18:37:52,229 p=25067 u=yuval |  ok: [18.219.162.129]
2018-04-07 18:37:56,449 p=25067 u=yuval |  TASK [Figuring out the server architecture] ************************************
2018-04-07 18:37:56,450 p=25067 u=yuval |  changed: [18.216.237.92]
2018-04-07 18:37:56,902 p=25067 u=yuval |  changed: [18.224.0.233]
2018-04-07 18:37:57,627 p=25067 u=yuval |  changed: [18.219.162.129]
2018-04-07 18:38:01,889 p=25067 u=yuval |  TASK [Figuring out the OS release] *********************************************
2018-04-07 18:38:01,890 p=25067 u=yuval |  changed: [18.216.237.92]
2018-04-07 18:38:02,195 p=25067 u=yuval |  TASK [Setup variables] *********************************************************
2018-04-07 18:38:02,195 p=25067 u=yuval |  ok: [18.216.237.92]
2018-04-07 18:38:02,255 p=25067 u=yuval |  TASK [Figuring out the OS release] *********************************************
2018-04-07 18:38:02,256 p=25067 u=yuval |  changed: [18.224.0.233]
2018-04-07 18:38:02,676 p=25067 u=yuval |  TASK [Setup variables] *********************************************************
2018-04-07 18:38:02,676 p=25067 u=yuval |  ok: [18.224.0.233]
2018-04-07 18:38:02,975 p=25067 u=yuval |  TASK [Figuring out the OS release] *********************************************
2018-04-07 18:38:02,975 p=25067 u=yuval |  changed: [18.219.162.129]
2018-04-07 18:38:03,278 p=25067 u=yuval |  TASK [Setup variables] *********************************************************
2018-04-07 18:38:03,278 p=25067 u=yuval |  ok: [18.219.162.129]
2018-04-07 18:38:08,373 p=25067 u=yuval |  changed: [18.216.237.92] => (item=/opt/go)
2018-04-07 18:38:09,087 p=25067 u=yuval |  changed: [18.224.0.233] => (item=/opt/go)
2018-04-07 18:38:10,105 p=25067 u=yuval |  changed: [18.219.162.129] => (item=/opt/go)
2018-04-07 18:38:13,473 p=25067 u=yuval |  changed: [18.216.237.92] => (item=/opt/gopath)
2018-04-07 18:38:13,474 p=25067 u=yuval |  TASK [Ensure gopath exists] ****************************************************
2018-04-07 18:38:14,510 p=25067 u=yuval |  changed: [18.224.0.233] => (item=/opt/gopath)
2018-04-07 18:38:16,779 p=25067 u=yuval |  changed: [18.219.162.129] => (item=/opt/gopath)
2018-04-07 18:38:22,943 p=25067 u=yuval |  TASK [Add Docker offical GPG key] **********************************************
2018-04-07 18:38:22,945 p=25067 u=yuval |   [WARNING]: Consider using the get_url or uri module rather than running curl.
If you need to use command because get_url or uri is insufficient you can add
warn=False to this command task or set command_warnings=False in ansible.cfg to
get rid of this message.

2018-04-07 18:38:22,946 p=25067 u=yuval |  changed: [18.216.237.92]
2018-04-07 18:38:23,949 p=25067 u=yuval |  changed: [18.224.0.233]
2018-04-07 18:38:24,644 p=25067 u=yuval |  changed: [18.219.162.129]
2018-04-07 18:38:35,010 p=25067 u=yuval |  TASK [Add docker-ce repository] ************************************************
2018-04-07 18:38:35,010 p=25067 u=yuval |  changed: [18.216.237.92]
2018-04-07 18:38:35,322 p=25067 u=yuval |  changed: [18.224.0.233]
2018-04-07 18:38:36,583 p=25067 u=yuval |  changed: [18.219.162.129]
2018-04-07 18:39:04,644 p=25067 u=yuval |  changed: [18.216.237.92] => (item=[u'python-pip', u'docker-ce', u'libtool', u'libltdl-dev', u'autoconf'])
2018-04-07 18:39:04,647 p=25067 u=yuval |  TASK [Install docker, pip and other tools via apt] *****************************
2018-04-07 18:39:05,976 p=25067 u=yuval |  changed: [18.224.0.233] => (item=[u'python-pip', u'docker-ce', u'libtool', u'libltdl-dev', u'autoconf'])
2018-04-07 18:39:06,053 p=25067 u=yuval |  changed: [18.219.162.129] => (item=[u'python-pip', u'docker-ce', u'libtool', u'libltdl-dev', u'autoconf'])
2018-04-07 18:39:14,285 p=25067 u=yuval |  changed: [18.216.237.92] => (item={u'args': u'--upgrade', u'name': u'pip'})
2018-04-07 18:39:14,883 p=25067 u=yuval |  changed: [18.219.162.129] => (item={u'args': u'--upgrade', u'name': u'pip'})
2018-04-07 18:39:15,407 p=25067 u=yuval |  changed: [18.224.0.233] => (item={u'args': u'--upgrade', u'name': u'pip'})
2018-04-07 18:39:21,253 p=25067 u=yuval |  changed: [18.216.237.92] => (item={u'name': u'behave'})
2018-04-07 18:39:22,503 p=25067 u=yuval |  changed: [18.219.162.129] => (item={u'name': u'behave'})
2018-04-07 18:39:24,504 p=25067 u=yuval |  changed: [18.224.0.233] => (item={u'name': u'behave'})
2018-04-07 18:39:26,797 p=25067 u=yuval |  changed: [18.216.237.92] => (item={u'name': u'nose'})
2018-04-07 18:39:28,950 p=25067 u=yuval |  changed: [18.219.162.129] => (item={u'name': u'nose'})
2018-04-07 18:39:31,645 p=25067 u=yuval |  changed: [18.224.0.233] => (item={u'name': u'nose'})
2018-04-07 18:39:37,472 p=25067 u=yuval |  changed: [18.216.237.92] => (item={u'name': u'docker-compose'})
2018-04-07 18:39:39,498 p=25067 u=yuval |  changed: [18.219.162.129] => (item={u'name': u'docker-compose'})
2018-04-07 18:39:41,992 p=25067 u=yuval |  changed: [18.224.0.233] => (item={u'name': u'docker-compose'})
2018-04-07 18:39:43,824 p=25067 u=yuval |  changed: [18.216.237.92] => (item={u'name': u'protobuf'})
2018-04-07 18:39:48,638 p=25067 u=yuval |  changed: [18.219.162.129] => (item={u'name': u'protobuf'})
2018-04-07 18:39:51,279 p=25067 u=yuval |  changed: [18.216.237.92] => (item={u'name': u'couchdb==1.0'})
2018-04-07 18:39:51,282 p=25067 u=yuval |  TASK [Install python packages] *************************************************
2018-04-07 18:39:51,691 p=25067 u=yuval |  changed: [18.224.0.233] => (item={u'name': u'protobuf'})
2018-04-07 18:39:54,724 p=25067 u=yuval |  changed: [18.219.162.129] => (item={u'name': u'couchdb==1.0'})
2018-04-07 18:39:58,067 p=25067 u=yuval |  TASK [Grant the user docker permission] ****************************************
2018-04-07 18:39:58,068 p=25067 u=yuval |  changed: [18.216.237.92]
2018-04-07 18:39:58,444 p=25067 u=yuval |  changed: [18.224.0.233] => (item={u'name': u'couchdb==1.0'})
2018-04-07 18:39:58,448 p=25067 u=yuval |  TASK [Install python packages] *************************************************
2018-04-07 18:40:02,443 p=25067 u=yuval |  TASK [Grant the user docker permission] ****************************************
2018-04-07 18:40:02,443 p=25067 u=yuval |  changed: [18.219.162.129]
2018-04-07 18:40:04,107 p=25067 u=yuval |  changed: [18.224.0.233]
2018-04-07 18:40:23,222 p=25067 u=yuval |  TASK [Retrive golang binary and unpackage it] **********************************
2018-04-07 18:40:23,223 p=25067 u=yuval |  changed: [18.224.0.233]
2018-04-07 18:40:23,268 p=25067 u=yuval |  changed: [18.216.237.92]
2018-04-07 18:40:25,217 p=25067 u=yuval |  changed: [18.219.162.129]
2018-04-07 18:40:28,002 p=25067 u=yuval |  TASK [Fix up the search domain] ************************************************
2018-04-07 18:40:28,003 p=25067 u=yuval |  changed: [18.224.0.233]
2018-04-07 18:40:28,591 p=25067 u=yuval |  changed: [18.216.237.92]
2018-04-07 18:40:30,196 p=25067 u=yuval |  changed: [18.219.162.129]
2018-04-07 18:40:39,426 p=25067 u=yuval |  TASK [Setup golang profile] ****************************************************
2018-04-07 18:40:39,427 p=25067 u=yuval |  changed: [18.224.0.233]
2018-04-07 18:40:40,771 p=25067 u=yuval |  changed: [18.216.237.92]
2018-04-07 18:40:43,163 p=25067 u=yuval |  changed: [18.219.162.129]
2018-04-07 18:40:50,633 p=25067 u=yuval |  changed: [18.224.0.233] => (item={u'src': u'/home/yuval/.ssh/aws1.pub', u'target': u'/opt/gopath/id_rsa.pub'})
2018-04-07 18:40:51,733 p=25067 u=yuval |  changed: [18.216.237.92] => (item={u'src': u'/home/yuval/.ssh/aws1.pub', u'target': u'/opt/gopath/id_rsa.pub'})
2018-04-07 18:40:54,906 p=25067 u=yuval |  changed: [18.219.162.129] => (item={u'src': u'/home/yuval/.ssh/aws1.pub', u'target': u'/opt/gopath/id_rsa.pub'})
2018-04-07 18:41:00,999 p=25067 u=yuval |  changed: [18.224.0.233] => (item={u'src': u'/home/yuval/.ssh/aws1', u'target': u'/opt/gopath/id_rsa'})
2018-04-07 18:41:01,001 p=25067 u=yuval |  TASK [Place the certificate in the right place] ********************************
2018-04-07 18:41:02,418 p=25067 u=yuval |  changed: [18.216.237.92] => (item={u'src': u'/home/yuval/.ssh/aws1', u'target': u'/opt/gopath/id_rsa'})
2018-04-07 18:41:05,119 p=25067 u=yuval |  changed: [18.219.162.129] => (item={u'src': u'/home/yuval/.ssh/aws1', u'target': u'/opt/gopath/id_rsa'})
2018-04-07 18:41:05,206 p=25067 u=yuval |  PLAY [Setting up etcd services] ************************************************
2018-04-07 18:41:05,244 p=25067 u=yuval |  TASK [Gathering Facts] *********************************************************
2018-04-07 18:41:14,084 p=25067 u=yuval |  ok: [18.224.0.233]
2018-04-07 18:41:14,110 p=25067 u=yuval |  ok: [18.219.162.129]
2018-04-07 18:41:14,278 p=25067 u=yuval |  ok: [18.216.237.92]
2018-04-07 18:41:14,309 p=25067 u=yuval |  TASK [Setup variables] *********************************************************
2018-04-07 18:41:14,766 p=25067 u=yuval |  ok: [18.216.237.92]
2018-04-07 18:41:14,796 p=25067 u=yuval |  ok: [18.224.0.233]
2018-04-07 18:41:14,813 p=25067 u=yuval |  ok: [18.219.162.129]
2018-04-07 18:41:14,851 p=25067 u=yuval |  TASK [Create etcd cluster parameter] *******************************************
2018-04-07 18:41:15,212 p=25067 u=yuval |  ok: [18.219.162.129] => (item=18.224.0.233)
2018-04-07 18:41:15,220 p=25067 u=yuval |  ok: [18.224.0.233] => (item=18.224.0.233)
2018-04-07 18:41:15,404 p=25067 u=yuval |  ok: [18.216.237.92] => (item=18.224.0.233)
2018-04-07 18:41:15,583 p=25067 u=yuval |  ok: [18.219.162.129] => (item=18.219.162.129)
2018-04-07 18:41:15,644 p=25067 u=yuval |  ok: [18.224.0.233] => (item=18.219.162.129)
2018-04-07 18:41:15,745 p=25067 u=yuval |  ok: [18.216.237.92] => (item=18.219.162.129)
2018-04-07 18:41:15,947 p=25067 u=yuval |  ok: [18.219.162.129] => (item=18.216.237.92)
2018-04-07 18:41:15,988 p=25067 u=yuval |  ok: [18.224.0.233] => (item=18.216.237.92)
2018-04-07 18:41:15,998 p=25067 u=yuval |  ok: [18.216.237.92] => (item=18.216.237.92)
2018-04-07 18:41:16,033 p=25067 u=yuval |  TASK [Fix the spacing issues] **************************************************
2018-04-07 18:41:16,264 p=25067 u=yuval |  ok: [18.224.0.233]
2018-04-07 18:41:16,316 p=25067 u=yuval |  ok: [18.219.162.129]
2018-04-07 18:41:16,384 p=25067 u=yuval |  ok: [18.216.237.92]
2018-04-07 18:41:16,422 p=25067 u=yuval |  TASK [Ensure etcd service directory exists] ************************************
2018-04-07 18:41:22,007 p=25067 u=yuval |  changed: [18.219.162.129] => (item=/opt/fabric/bin/etcddata)
2018-04-07 18:41:22,214 p=25067 u=yuval |  changed: [18.224.0.233] => (item=/opt/fabric/bin/etcddata)
2018-04-07 18:41:22,357 p=25067 u=yuval |  changed: [18.216.237.92] => (item=/opt/fabric/bin/etcddata)
2018-04-07 18:41:22,394 p=25067 u=yuval |  TASK [Unpack etcd binaries] ****************************************************
2018-04-07 18:41:33,459 p=25067 u=yuval |  changed: [18.219.162.129]
2018-04-07 18:41:36,070 p=25067 u=yuval |  changed: [18.224.0.233]
2018-04-07 18:41:36,720 p=25067 u=yuval |  changed: [18.216.237.92]
2018-04-07 18:41:36,759 p=25067 u=yuval |  TASK [Config services] *********************************************************
2018-04-07 18:41:47,046 p=25067 u=yuval |  changed: [18.219.162.129]
2018-04-07 18:41:47,715 p=25067 u=yuval |  changed: [18.216.237.92]
2018-04-07 18:41:49,182 p=25067 u=yuval |  changed: [18.224.0.233]
2018-04-07 18:41:49,220 p=25067 u=yuval |  TASK [Reload services] *********************************************************
2018-04-07 18:41:54,593 p=25067 u=yuval |  changed: [18.219.162.129]
2018-04-07 18:41:54,782 p=25067 u=yuval |  changed: [18.224.0.233]
2018-04-07 18:41:55,627 p=25067 u=yuval |  changed: [18.216.237.92]
2018-04-07 18:41:55,677 p=25067 u=yuval |  TASK [Enable and start etcd services] ******************************************
2018-04-07 18:42:02,951 p=25067 u=yuval |  changed: [18.219.162.129]
2018-04-07 18:42:03,007 p=25067 u=yuval |  changed: [18.224.0.233]
2018-04-07 18:42:03,579 p=25067 u=yuval |  changed: [18.216.237.92]
2018-04-07 18:42:03,594 p=25067 u=yuval |  PLAY [setup flanned on all nodes] **********************************************
2018-04-07 18:42:03,630 p=25067 u=yuval |  TASK [Gathering Facts] *********************************************************
2018-04-07 18:42:15,326 p=25067 u=yuval |  ok: [18.224.0.233]
2018-04-07 18:42:15,800 p=25067 u=yuval |  ok: [18.216.237.92]
2018-04-07 18:42:17,246 p=25067 u=yuval |  ok: [18.219.162.129]
2018-04-07 18:42:17,277 p=25067 u=yuval |  TASK [Setup variables] *********************************************************
2018-04-07 18:42:17,547 p=25067 u=yuval |  ok: [18.224.0.233]
2018-04-07 18:42:17,659 p=25067 u=yuval |  ok: [18.219.162.129]
2018-04-07 18:42:17,712 p=25067 u=yuval |  ok: [18.216.237.92]
2018-04-07 18:42:17,756 p=25067 u=yuval |  TASK [Ensure flanneld directory exists] ****************************************
2018-04-07 18:42:23,949 p=25067 u=yuval |  ok: [18.219.162.129] => (item=/opt/fabric/bin)
2018-04-07 18:42:24,288 p=25067 u=yuval |  ok: [18.216.237.92] => (item=/opt/fabric/bin)
2018-04-07 18:42:24,473 p=25067 u=yuval |  ok: [18.224.0.233] => (item=/opt/fabric/bin)
2018-04-07 18:42:24,508 p=25067 u=yuval |  TASK [Get etcd ip address] *****************************************************
2018-04-07 18:42:24,862 p=25067 u=yuval |  ok: [18.224.0.233]
2018-04-07 18:42:24,890 p=25067 u=yuval |  ok: [18.216.237.92]
2018-04-07 18:42:24,906 p=25067 u=yuval |  ok: [18.219.162.129]
2018-04-07 18:42:24,947 p=25067 u=yuval |  TASK [Reset etcd] **************************************************************
2018-04-07 18:42:25,060 p=25067 u=yuval |  skipping: [18.219.162.129] => (item=coreos.com) 
2018-04-07 18:42:25,090 p=25067 u=yuval |  skipping: [18.216.237.92] => (item=coreos.com) 
2018-04-07 18:42:30,538 p=25067 u=yuval |  ok: [18.224.0.233] => (item=coreos.com)
2018-04-07 18:42:30,576 p=25067 u=yuval |  TASK [Initialize the flanneld configuration in etcd] ***************************
2018-04-07 18:42:30,679 p=25067 u=yuval |  skipping: [18.219.162.129]
2018-04-07 18:42:30,700 p=25067 u=yuval |  skipping: [18.216.237.92]
2018-04-07 18:42:37,165 p=25067 u=yuval |  ok: [18.224.0.233]
2018-04-07 18:42:37,205 p=25067 u=yuval |  TASK [Create etcd cluster endpoint parameter] **********************************
2018-04-07 18:42:37,526 p=25067 u=yuval |  ok: [18.224.0.233] => (item=18.224.0.233)
2018-04-07 18:42:37,696 p=25067 u=yuval |  ok: [18.219.162.129] => (item=18.224.0.233)
2018-04-07 18:42:37,748 p=25067 u=yuval |  ok: [18.216.237.92] => (item=18.224.0.233)
2018-04-07 18:42:37,781 p=25067 u=yuval |  ok: [18.224.0.233] => (item=18.219.162.129)
2018-04-07 18:42:37,992 p=25067 u=yuval |  ok: [18.216.237.92] => (item=18.219.162.129)
2018-04-07 18:42:38,012 p=25067 u=yuval |  ok: [18.219.162.129] => (item=18.219.162.129)
2018-04-07 18:42:38,049 p=25067 u=yuval |  ok: [18.224.0.233] => (item=18.216.237.92)
2018-04-07 18:42:38,210 p=25067 u=yuval |  ok: [18.216.237.92] => (item=18.216.237.92)
2018-04-07 18:42:38,222 p=25067 u=yuval |  ok: [18.219.162.129] => (item=18.216.237.92)
2018-04-07 18:42:38,258 p=25067 u=yuval |  TASK [Make the endpoint the right format] **************************************
2018-04-07 18:42:38,519 p=25067 u=yuval |  ok: [18.224.0.233]
2018-04-07 18:42:38,608 p=25067 u=yuval |  ok: [18.219.162.129]
2018-04-07 18:42:38,670 p=25067 u=yuval |  ok: [18.216.237.92]
2018-04-07 18:42:38,705 p=25067 u=yuval |  TASK [Download flannel package] ************************************************
2018-04-07 18:42:46,202 p=25067 u=yuval |  changed: [18.219.162.129]
2018-04-07 18:42:48,252 p=25067 u=yuval |  changed: [18.216.237.92]
2018-04-07 18:42:49,684 p=25067 u=yuval |  changed: [18.224.0.233]
2018-04-07 18:42:49,723 p=25067 u=yuval |  TASK [Unpack flannel binaries] *************************************************
2018-04-07 18:43:03,713 p=25067 u=yuval |  changed: [18.224.0.233]
2018-04-07 18:43:03,801 p=25067 u=yuval |  changed: [18.219.162.129]
2018-04-07 18:43:03,977 p=25067 u=yuval |  changed: [18.216.237.92]
2018-04-07 18:43:04,014 p=25067 u=yuval |  TASK [Configure flanneld services] *********************************************
2018-04-07 18:43:15,021 p=25067 u=yuval |  changed: [18.216.237.92]
2018-04-07 18:43:15,383 p=25067 u=yuval |  changed: [18.224.0.233]
2018-04-07 18:43:15,873 p=25067 u=yuval |  changed: [18.219.162.129]
2018-04-07 18:43:15,911 p=25067 u=yuval |  TASK [Change IP Forwarding] ****************************************************
2018-04-07 18:43:21,098 p=25067 u=yuval |  changed: [18.219.162.129]
2018-04-07 18:43:21,710 p=25067 u=yuval |  changed: [18.216.237.92]
2018-04-07 18:43:22,341 p=25067 u=yuval |  changed: [18.224.0.233]
2018-04-07 18:43:22,383 p=25067 u=yuval |  TASK [Reload services] *********************************************************
2018-04-07 18:43:28,789 p=25067 u=yuval |  changed: [18.219.162.129]
2018-04-07 18:43:28,969 p=25067 u=yuval |  changed: [18.216.237.92]
2018-04-07 18:43:29,577 p=25067 u=yuval |  changed: [18.224.0.233]
2018-04-07 18:43:29,618 p=25067 u=yuval |  TASK [Start the flanneld service] **********************************************
2018-04-07 18:43:35,219 p=25067 u=yuval |  changed: [18.224.0.233]
2018-04-07 18:43:36,260 p=25067 u=yuval |  changed: [18.219.162.129]
2018-04-07 18:43:36,585 p=25067 u=yuval |  changed: [18.216.237.92]
2018-04-07 18:43:36,601 p=25067 u=yuval |  PLAY [setup dns attribute for docker service] **********************************
2018-04-07 18:43:36,636 p=25067 u=yuval |  TASK [Gathering Facts] *********************************************************
2018-04-07 18:43:46,106 p=25067 u=yuval |  ok: [18.216.237.92]
2018-04-07 18:43:46,199 p=25067 u=yuval |  ok: [18.224.0.233]
2018-04-07 18:43:46,786 p=25067 u=yuval |  ok: [18.219.162.129]
2018-04-07 18:43:46,820 p=25067 u=yuval |  TASK [Setup variables] *********************************************************
2018-04-07 18:43:47,244 p=25067 u=yuval |  ok: [18.224.0.233]
2018-04-07 18:43:47,253 p=25067 u=yuval |  ok: [18.219.162.129]
2018-04-07 18:43:47,284 p=25067 u=yuval |  ok: [18.216.237.92]
2018-04-07 18:43:47,321 p=25067 u=yuval |  TASK [Wait for the flannel to setup the subnets] *******************************
2018-04-07 18:43:52,975 p=25067 u=yuval |  ok: [18.224.0.233]
2018-04-07 18:43:52,985 p=25067 u=yuval |  ok: [18.216.237.92]
2018-04-07 18:43:53,033 p=25067 u=yuval |  ok: [18.219.162.129]
2018-04-07 18:43:53,072 p=25067 u=yuval |  TASK [Get the bip address] *****************************************************
2018-04-07 18:43:59,048 p=25067 u=yuval |  changed: [18.224.0.233]
2018-04-07 18:43:59,050 p=25067 u=yuval |  changed: [18.216.237.92]
2018-04-07 18:43:59,052 p=25067 u=yuval |  changed: [18.219.162.129]
2018-04-07 18:43:59,088 p=25067 u=yuval |  TASK [Get the mtu] *************************************************************
2018-04-07 18:44:04,591 p=25067 u=yuval |  changed: [18.216.237.92]
2018-04-07 18:44:04,968 p=25067 u=yuval |  changed: [18.224.0.233]
2018-04-07 18:44:05,111 p=25067 u=yuval |  changed: [18.219.162.129]
2018-04-07 18:44:05,162 p=25067 u=yuval |  TASK [Adding dns entry to the docker service] **********************************
2018-04-07 18:44:20,320 p=25067 u=yuval |  changed: [18.216.237.92]
2018-04-07 18:44:20,324 p=25067 u=yuval |  changed: [18.224.0.233]
2018-04-07 18:44:21,163 p=25067 u=yuval |  changed: [18.219.162.129]
2018-04-07 18:44:21,219 p=25067 u=yuval |  TASK [Reload daemon service] ***************************************************
2018-04-07 18:44:26,262 p=25067 u=yuval |  changed: [18.224.0.233]
2018-04-07 18:44:26,653 p=25067 u=yuval |  changed: [18.216.237.92]
2018-04-07 18:44:27,479 p=25067 u=yuval |  changed: [18.219.162.129]
2018-04-07 18:44:27,518 p=25067 u=yuval |  TASK [Restart the docker services] *********************************************
2018-04-07 18:44:33,866 p=25067 u=yuval |  changed: [18.216.237.92] => (item=docker.socket)
2018-04-07 18:44:34,318 p=25067 u=yuval |  changed: [18.219.162.129] => (item=docker.socket)
2018-04-07 18:44:34,768 p=25067 u=yuval |  changed: [18.224.0.233] => (item=docker.socket)
2018-04-07 18:44:38,913 p=25067 u=yuval |  changed: [18.216.237.92] => (item=docker)
2018-04-07 18:44:39,949 p=25067 u=yuval |  changed: [18.219.162.129] => (item=docker)
2018-04-07 18:44:40,914 p=25067 u=yuval |  changed: [18.224.0.233] => (item=docker)
2018-04-07 18:44:40,931 p=25067 u=yuval |  PLAY [setup dns services and registrator] **************************************
2018-04-07 18:44:40,969 p=25067 u=yuval |  TASK [Gathering Facts] *********************************************************
2018-04-07 18:44:49,661 p=25067 u=yuval |  ok: [18.216.237.92]
2018-04-07 18:44:50,082 p=25067 u=yuval |  ok: [18.224.0.233]
2018-04-07 18:44:50,533 p=25067 u=yuval |  ok: [18.219.162.129]
2018-04-07 18:44:50,577 p=25067 u=yuval |  TASK [Setup variables] *********************************************************
2018-04-07 18:44:50,937 p=25067 u=yuval |  ok: [18.219.162.129]
2018-04-07 18:44:50,980 p=25067 u=yuval |  ok: [18.224.0.233]
2018-04-07 18:44:51,074 p=25067 u=yuval |  ok: [18.216.237.92]
2018-04-07 18:44:51,114 p=25067 u=yuval |  TASK [Get etcd ip address] *****************************************************
2018-04-07 18:44:51,382 p=25067 u=yuval |  ok: [18.224.0.233]
2018-04-07 18:44:51,494 p=25067 u=yuval |  ok: [18.219.162.129]
2018-04-07 18:44:51,548 p=25067 u=yuval |  ok: [18.216.237.92]
2018-04-07 18:44:51,589 p=25067 u=yuval |  TASK [Reset etcd] **************************************************************
2018-04-07 18:44:51,750 p=25067 u=yuval |  skipping: [18.219.162.129]
2018-04-07 18:44:51,768 p=25067 u=yuval |  skipping: [18.216.237.92]
2018-04-07 18:44:56,830 p=25067 u=yuval |  ok: [18.224.0.233]
2018-04-07 18:44:56,868 p=25067 u=yuval |  TASK [Initialize skydns configuration in etcd] *********************************
2018-04-07 18:44:56,979 p=25067 u=yuval |  skipping: [18.219.162.129]
2018-04-07 18:44:57,000 p=25067 u=yuval |  skipping: [18.216.237.92]
2018-04-07 18:45:01,788 p=25067 u=yuval |  ok: [18.224.0.233]
2018-04-07 18:45:01,826 p=25067 u=yuval |  TASK [Create etcd cluster endpoint parameter] **********************************
2018-04-07 18:45:02,108 p=25067 u=yuval |  ok: [18.224.0.233] => (item=18.224.0.233)
2018-04-07 18:45:02,269 p=25067 u=yuval |  ok: [18.219.162.129] => (item=18.224.0.233)
2018-04-07 18:45:02,332 p=25067 u=yuval |  ok: [18.224.0.233] => (item=18.219.162.129)
2018-04-07 18:45:02,356 p=25067 u=yuval |  ok: [18.216.237.92] => (item=18.224.0.233)
2018-04-07 18:45:02,553 p=25067 u=yuval |  ok: [18.224.0.233] => (item=18.216.237.92)
2018-04-07 18:45:02,586 p=25067 u=yuval |  ok: [18.219.162.129] => (item=18.219.162.129)
2018-04-07 18:45:02,670 p=25067 u=yuval |  ok: [18.216.237.92] => (item=18.219.162.129)
2018-04-07 18:45:02,825 p=25067 u=yuval |  ok: [18.219.162.129] => (item=18.216.237.92)
2018-04-07 18:45:02,878 p=25067 u=yuval |  ok: [18.216.237.92] => (item=18.216.237.92)
2018-04-07 18:45:02,918 p=25067 u=yuval |  TASK [Make the endpoint the right format] **************************************
2018-04-07 18:45:03,198 p=25067 u=yuval |  ok: [18.224.0.233]
2018-04-07 18:45:03,251 p=25067 u=yuval |  ok: [18.216.237.92]
2018-04-07 18:45:03,256 p=25067 u=yuval |  ok: [18.219.162.129]
2018-04-07 18:45:03,294 p=25067 u=yuval |  TASK [Check if there are existing skydns containers] ***************************
2018-04-07 18:45:08,667 p=25067 u=yuval |  changed: [18.224.0.233]
2018-04-07 18:45:09,401 p=25067 u=yuval |  changed: [18.216.237.92]
2018-04-07 18:45:09,414 p=25067 u=yuval |  changed: [18.219.162.129]
2018-04-07 18:45:09,456 p=25067 u=yuval |  TASK [Remove the existing skydns and registrator containers] *******************
2018-04-07 18:45:09,518 p=25067 u=yuval |  skipping: [18.224.0.233]
2018-04-07 18:45:09,564 p=25067 u=yuval |  skipping: [18.219.162.129]
2018-04-07 18:45:09,588 p=25067 u=yuval |  skipping: [18.216.237.92]
2018-04-07 18:45:09,626 p=25067 u=yuval |  TASK [Get nameservers] *********************************************************
2018-04-07 18:45:14,610 p=25067 u=yuval |  changed: [18.224.0.233]
2018-04-07 18:45:15,319 p=25067 u=yuval |  changed: [18.216.237.92]
2018-04-07 18:45:15,548 p=25067 u=yuval |  changed: [18.219.162.129]
2018-04-07 18:45:15,587 p=25067 u=yuval |  TASK [Start skydns service] ****************************************************
2018-04-07 18:45:15,734 p=25067 u=yuval |  skipping: [18.219.162.129]
2018-04-07 18:45:15,805 p=25067 u=yuval |  skipping: [18.216.237.92]
2018-04-07 18:45:22,848 p=25067 u=yuval |  changed: [18.224.0.233]
